stopId,stopName,stopStandardId,stopX,stopY,reMark
31609,신중마을,306101610,127.1423838,35.89511686,
32026,신지동마을,312102026,127.17606407,35.91609041,봉동방향
32027,신지동마을,312102027,127.17583291,35.91594461,전주방향
30599,신지산,312100599,127.02550516,35.81454871,
30598,신지산마을,312100598,127.02552285,35.81442794,
32040,신촌마을,312132040,127.19041444,35.89807174,지암방향
30123,신촌마을,312100123,127.2252235,35.73463261,
30122,신촌마을,312100122,127.22562409,35.73460556,
32041,신촌마을,312132041,127.19033737,35.89802615,두억교차로방향
31962,신촌마을입구,312101963,127.11957992,35.99267068,백제대방향
31965,신촌마을입구,312101966,127.1192442,35.99276318,
36445,신촌새터,305032511,127.2823069,35.8117406,
36448,신촌새터,305032514,127.2824454,35.8116867,
30235,신평,305100235,127.11929004,35.7728518,
30237,신평,305100237,127.11923033,35.77300645,
36307,신평마을,305032373,127.0592656,35.8939217,
36308,신평마을,305032374,127.0591875,35.8940026,
30745,신풍마을입구,312100745,127.04097025,35.8239688,
30739,신풍마을입구,312100739,127.0407069,35.8238452,
31917,신하리,312101918,127.1368724,35.96671451,
31916,신하리,312101917,127.13682793,35.96657528,
31104,신흥리,311101105,126.99154853,35.84844671,
31107,신흥리,311101108,126.99177037,35.84841252,
32090,신흥리,312032090,127.0829305,35.7982481,시내방향
32085,신흥리,312032085,127.0830408,35.7983161,종점방향
30416,신흥리,305100416,127.08117852,35.79873672,
30413,신흥리,305100413,127.08114331,35.79867294,
30189,신흥리,312100189,127.21510097,35.76270503,신리삼거리방향
30188,신흥리,312100188,127.21536268,35.76267367,
30045,신흥마을,316100045,127.15652109,35.68186878,
31482,신흥마을,306101483,127.09476603,35.87798818,
31480,신흥마을,306101481,127.09497872,35.8778542,
30542,신흥마을,311100542,127.00460735,35.80920951,
30540,신흥마을,311100540,127.0049013,35.80916228,
31988,신흥마을,316101989,127.15662706,35.6819711,
30625,신흥중고등학교,305100625,127.13766517,35.81577568,예수병원방향
30621,신흥중고등학교,305100621,127.13765637,35.81550005,다가교방향
31171,실내배드민턴장 조경단,306101172,127.13513216,35.85366463,
31163,실내배드민턴장 조경단,306101164,127.13507863,35.85332241,
31494,실로암의집,312101495,127.1889513,35.8800994,
36233,실로암의집,305032339,127.1887863,35.8800836,
31484,실용리,306101485,127.06606613,35.87826271,
31483,실용리,306101484,127.06592533,35.87818071,
32246,쌍계마을,312032246,127.15029011,35.93903306,
32245,쌍계마을,312032245,127.15048708,35.93926878,
30358,쑥고개,305100358,127.07038767,35.79433014,
30361,쑥고개,305100361,127.07003102,35.7945222,
32285,씨티병원,305032285,127.11202151,35.81569,
31182,아래삼거리,306101183,127.196406,35.85402895,
31186,아래삼거리,306101187,127.19623694,35.8542283,
30913,아중대우아파트,306100913,127.1675838,35.83358,앞
30926,아중대우아파트,306100926,127.16767342,35.83422165,맞은편
30854,아중역.한옥레일바이크,306100854,127.17550641,35.83041074,아중역앞
30858,아중역.한옥레일바이크,306100858,127.17474659,35.83095074,아중역맞은편
30789,아중제일2차아파트,306100789,127.16732197,35.82629608,
30869,아중현대아파트,306100869,127.16792027,35.83178082,
36481,아하마을,305032547,127.1967721,35.8189007,
30660,아하마을,306100660,127.19670061,35.81881936,
30966,안골,306100966,127.15480906,35.83654835,인후도서관방향
30972,안골,306100972,127.15536026,35.83675952,모래내시장방향
32319,안남마을,312032319,127.24397532,35.98733534,
36408,안덕신기마을,305032474,127.0881585,35.6790891,
36407,안덕신기마을,305032473,127.0881816,35.6788908,
32092,안산마을,312032092,127.08008306,35.80119547,시내방향
30440,안산마을,305100440,127.07866625,35.79999923,
30436,안산마을,305100436,127.07863762,35.799931,
32091,안산마을,305132091,127.08025861,35.80132299,종점방향
32148,안심마을.한국농수산대학,305132014,127.068046,35.8248626,시내방향
32147,안심마을.한국농수산대학,305132147,127.0686734,35.8251263,이서방향
30515,안행교,305100515,127.11800285,35.8064225,시청방향
30520,안행교,305100520,127.1175812,35.80670585,외곽방향
31543,암실,306101544,127.066393,35.8848803,
31544,암실,306101545,127.0663398,35.8848882,
31841,앞멀,312101842,127.26238571,35.94220196,
31839,앞멀,312101840,127.26236777,35.94200004,
32034,애통리,306120034,126.99814425,35.81940589,애통리
30656,애통리,312100656,126.99911661,35.81866984,
30662,애통리,312100662,126.99692621,35.81861553,
31260,야전리,306101261,127.10355762,35.85957322,
31253,야전리.유니온시티,306101254,127.10456989,35.85885709,
30461,약수터주유소,305100461,127.16579219,35.80195293,
30763,약암마을,312100763,127.26201992,35.82473155,
30760,약암마을,312100760,127.26213625,35.82450595,
32294,약암입구,305032294,127.27324165,35.84232277,
32132,양동마을,312032132,127.05430995,35.84359367,양은마을
32131,양동마을,312032131,127.05466606,35.84343424,
31261,양마마을,306101262,127.06809471,35.85961184,
31266,양마마을,306101267,127.06771676,35.86005547,
30319,양석동,311100319,127.04752842,35.78864571,
30317,양석동,311100317,127.04736381,35.78858873,
31984,양야리경로당,312101985,127.20573936,35.93277841,
31787,양야리경로당,312101788,127.20557287,35.93280435,
31053,양은마을,312101054,127.05281533,35.8426806,
31054,양은마을,312101055,127.05312332,35.84284526,
32029,양전마을,312102029,127.1702271,35.92013308,전주방향
32028,양전마을,312102028,127.17084841,35.92005625,봉동방향
30111,양지마을,311100111,126.99588569,35.73162903,
30112,양지마을,311100112,126.99581146,35.73166827,
30350,양지중학교,305100350,127.12543154,35.79369866,분리승강장
30351,양지중학교,305100351,127.12415305,35.79380545,거마로방향
36359,양현초등학교,305032425,127.0729704,35.8457128,
36360,양현초등학교,305032426,127.0723798,35.8453816,
31861,양화교회,312101862,127.20098811,35.94904807,
31863,양화교회,312101864,127.20113062,35.94917037,
36523,어린이창의체험관,305032589,127.1280851,35.8534272,
36524,어린이창의체험관,305032590,127.1279634,35.8533907,
32238,어우가름재,312132238,127.18191209,35.96723029,
32237,어우가름재,312132237,127.1816669,35.9673548,
31924,어우리,312101925,127.18253206,35.96994821,
31920,어우리,312101921,127.17837731,35.96742545,
31921,어우리,312101922,127.17830874,35.96762326,
31922,어우리,312101923,127.18230666,35.96945522,
30757,어은골,306100757,127.13220763,35.8244614,다가교방향
30758,어은골,305100758,127.13255888,35.8244905,진북교방향
30283,어전마을,311100283,127.01801469,35.78222188,
30282,어전마을,311100282,127.01823219,35.78213418,
36331,에코더샵1차,305032397,127.1292427,35.8731038,
36462,에코더샵2차,305032528,127.1337937,35.8783246,
36336,에코데시앙4블럭,305032402,127.1294301,35.8732938,
36337,에코데시앙5블럭,305032403,127.1337863,35.8727121,
36333,에코데시앙네스트,305032399,127.1374362,35.8763837,
36376,에코도시상가,305032442,127.124132,35.8739237,
36377,에코도시상가,305032443,127.1236593,35.8731559,
36335,에코스위첸,305032401,127.1305983,35.8793652,
36340,에코스위첸,305032406,127.130655,35.8790768,
36363,에코시티상가,305032429,127.1274581,35.8709795,
36364,에코시티상가,305032430,127.1277186,35.8721074,
36338,에코자이2차,305032404,127.136044,35.8756041,
36332,에코휴먼빌,305032398,127.1339642,35.8725593,
32187,엘에스엠트론기술교육아카데미,312032187,127.14802702,35.95407774,
32188,엘에스엠트론기술교육아카데미,312032188,127.14846788,35.95431521,
32272,여우치,312032272,127.10387129,35.6010317,
32271,여우치,312032271,127.10417867,35.6011782,
30962,여울초교,305100962,127.11205578,35.83628984,광진선수촌방향
30963,여울초교,305100963,127.11231118,35.83637476,e편한세상방향
31410,여의동우체국,306101411,127.07591729,35.8723613,시청방향
31406,여의동우체국전북은행,306101407,127.07658384,35.8714162,조촌4가방향
31401,여의동전북은행.농협,306101402,127.07686164,35.87118379,시청방향
31399,여의동전북은행.농협,306101400,127.07692636,35.8709944,동산역방향
31457,여의역,306101458,127.08328641,35.87607435,
31456,여의역,306101457,127.08345759,35.87599383,
31416,여의우신아파트,306101417,127.08138291,35.8734283,시청방향
31414,여의우신아파트,306101415,127.08146851,35.87328843,외곽방향
32269,여차마을,312032669,127.03837857,35.81858937,
32270,여차마을,312032270,127.03822605,35.81838986,
31918,역기마을,312101919,127.10748372,35.96677988,
31919,역기마을,312101920,127.10728743,35.9668903,
31602,연동,312101603,127.3109678,35.89409005,
31604,연동,312101605,127.31111102,35.89420876,
32295,연봉마을,305032295,127.12102042,35.89082073,
36343,연봉마을,305032409,127.1211479,35.8908754,
31542,연봉마을입구,306101543,127.11780896,35.88571619,
31540,연봉마을입구,306101541,127.1177341,35.88546297,
31304,연탄공장,306101305,127.10145969,35.86348636,
31146,연화마을,306101147,127.12987463,35.85198748,
31151,연화마을,306101152,127.12977968,35.85240673,
30034,염암마을,312100034,127.11336749,35.6686512,
30035,염암마을,312100035,127.11355496,35.66868209,
31798,영광맨션,312101799,127.16778609,35.93329315,
31797,영광맨션,312101798,127.16778609,35.93304094,
30425,영동고덕아파트,305100425,127.1790142,35.79894044,외곽방향
30428,영동고덕아파트,305100428,127.17858018,35.7992667,시청방향
30630,영생고 전주대사대부고,305100630,127.09498782,35.81613711,전주대종점방향
30609,영생고 전주대사대부고,305100609,127.09452694,35.81512963,신정문방향
31360,영천마을,311101361,126.99172302,35.86786225,
31359,영천마을,311101360,126.99186977,35.86779329,
36025,예곡마을,312032691,127.2035285,36.0527611,
36026,예곡마을,312032692,127.2038835,36.0528341,
30652,예비군훈련장,311100652,126.9814691,35.81859495,
30654,예비군훈련장,311100654,126.98164604,35.81868292,
30578,예수병원,305100578,127.13276292,35.81322379,다가교방향
30587,예수병원,305100587,127.13283941,35.81358862,선너머방향
32273,예술고,312032273,127.11232157,35.72349125,
30097,예술고,312100097,127.11214641,35.7233722,
36370,예정지,305032436,127.1381457,35.8738496,
36369,예정지,305032435,127.1378576,35.8738667,
31071,예촌마을,311101072,126.96062827,35.84483,
31072,예촌마을,311101073,126.96078809,35.84486093,
32119,오공공원,312032119,127.05715647,35.83313453,
31517,오매마을,306101518,127.13467161,35.88306647,
31520,오매마을,306101521,127.13481216,35.88317201,
30634,오목대.한옥마을,305100634,127.15488388,35.8162542,기린로방향
30616,오목대.한옥마을,305100616,127.1544723,35.8155723,외곽방향
30248,오봉리,311100248,127.05552101,35.78554435,
30247,오봉리,311100247,127.05534511,35.78545284,
31633,오성리,312101634,127.2401117,35.90170537,
31632,오성리,312101633,127.24027894,35.90157471,
36411,오성풍류학교,305032477,127.2444702,35.9043366,
31329,오송중.예비군훈련장,306101330,127.12877523,35.86522573,전라고방향
31324,오송중.예비군훈련장,306101325,127.12890468,35.86498574,사단방향
31549,오신마을,306101550,127.0369104,35.8869503,
36560,오신마을,305032626,127.0368163,35.8869301,
31582,오천마을,312101583,127.19373599,35.89104912,
31579,오천마을,312101580,127.19380414,35.89093062,
31947,옥동마을,312101948,127.1213501,35.9772293,
31946,옥동마을,312101947,127.12145454,35.97780164,
32103,옥성골든카운티,305132103,127.09359734,35.7661722,중인리방향
32102,옥성골든카운티,305132102,127.09369666,35.76619097,시내방향
36028,옥포마을,312032694,127.2279383,36.0235806,
36027,옥포마을,312032693,127.2281378,36.0236712,
31096,온고을로 미래페이퍼,306101097,127.08529072,35.84866117,
31103,온고을로 미래페이퍼,306101104,127.08547661,35.84904787,
31126,온고을장례식장,306101127,127.08232212,35.85035334,
32142,온빛중학교,312032142,127.05764054,35.84277261,시내방향
32141,온빛초등학교,312032141,127.05744365,35.84257278,종점
30136,와동마을,312100136,127.13704345,35.74182016,
30137,와동마을,312100137,127.13698848,35.74206117,
30424,완산고입구,305100424,127.09120463,35.79891077,시청방향
30405,완산고입구,305100405,127.08995138,35.79851665,외곽방향
36003,완산교,305100600,127.13968639,35.81449456,
30566,완산구청,305100566,127.12080521,35.81228152,선너머방향
30572,완산구청,305100572,127.11868782,35.81263555,이동교방향
30567,완산동시외버스정류소,305100567,127.13925744,35.81220216,시청방향
30568,완산동시외버스정류소,305100568,127.13903665,35.81225757,외곽방향
30214,완산생활체육공원,305100214,127.1011859,35.7684064,
30215,완산생활체육공원,305100215,127.10117334,35.76857246,
30407,완산소방서,305100407,127.11750939,35.7985201,효문여중방향
30418,완산소방서,305100418,127.1178396,35.7987292,소방서방향
30397,완산여고,305100397,127.13737968,35.79746601,평화동방향
30401,완산여고,305100401,127.1390222,35.79770557,시청방향
32077,완산체련공원내,305132077,127.10252122,35.76770826,완산체련공원내
32076,완산체련공원내,305132076,127.10245669,35.76754554,완산체련공원내
31765,완주경찰서,312101766,127.16602905,35.92709592,
31767,완주경찰서,312101768,127.16602905,35.92743643,
31830,완주고봉동파출소,312101831,127.16746889,35.93974878,
31829,완주고봉동파출소,312101830,127.16750322,35.93950244,
31817,완주국민체육센터,312101818,127.17362441,35.93745423,
31820,완주국민체육센터,312101821,127.17401387,35.93788059,
36043,완주군독립기념관,312032709,127.2590925,36.0417105,
36044,완주군독립기념관,312032710,127.2591595,36.0415935,
32030,완주군청,312102030,127.16176944,35.90364372,용봉초등학교방향
32033,완주군청,312102033,127.16166086,35.90343566,지암마을방향
31551,완주대대,312101552,127.23403974,35.88731078,
31550,완주대대,312101551,127.23401534,35.88721297,
